index,topic,level_1,level_2,.hpp,struct,msg_type,topic_num
1,TBD,common_msgs,msg,speed_point,SpeedPoint,common_msgs/msg/SpeedPoint,0
2,TBD,common_msgs,msg,com_header,ComHeader,common_msgs/msg/ComHeader,0
3,TBD,common_msgs,msg,point3_d,Point3D,common_msgs/msg/Point3D,0
4,TBD,common_msgs,msg,frenet_frame_point,FrenetFramePoint,common_msgs/msg/FrenetFramePoint,0
5,TBD,common_msgs,msg,time_stamp,TimeStamp,common_msgs/msg/TimeStamp,0
6,TBD,common_msgs,msg,point2_f,Point2F,common_msgs/msg/Point2F,0
7,TBD,common_msgs,msg,point2_d,Point2D,common_msgs/msg/Point2D,0
8,TBD,common_msgs,msg,clothoid_model,ClothoidModel,common_msgs/msg/ClothoidModel,0
9,TBD,common_msgs,msg,action,Action,common_msgs/msg/Action,0
10,TBD,common_msgs,msg,two_df_pose,TwoDFPose,common_msgs/msg/TwoDFPose,0
11,TBD,common_msgs,msg,point3_f,Point3F,common_msgs/msg/Point3F,0
12,TBD,common_msgs,msg,attitude,Attitude,common_msgs/msg/Attitude,0
13,TBD,common_msgs,msg,slt_point,SLTPoint,common_msgs/msg/SLTPoint,0
14,TBD,common_msgs,msg,sl_point,SLPoint,common_msgs/msg/SLPoint,0
15,TBD,proto_horizon_msgs,msg,obstacle_circle,ObstacleCircle,proto_horizon_msgs/msg/ObstacleCircle,0
16,TBD,proto_horizon_msgs,msg,parking_rod_info,ParkingRodInfo,proto_horizon_msgs/msg/ParkingRodInfo,0
17,TBD,proto_horizon_msgs,msg,objects,Objects,proto_horizon_msgs/msg/Objects,4
18,TBD,proto_horizon_msgs,msg,parking_lock_info,ParkingLockInfo,proto_horizon_msgs/msg/ParkingLockInfo,0
19,TBD,proto_horizon_msgs,msg,vision_construction_zone,VisionConstructionZone,proto_horizon_msgs/msg/VisionConstructionZone,0
20,TBD,proto_horizon_msgs,msg,camera_para,CameraPara,proto_horizon_msgs/msg/CameraPara,0
21,TBD,proto_horizon_msgs,msg,lines,Lines,proto_horizon_msgs/msg/Lines,3
22,TBD,proto_horizon_msgs,msg,object_angle,ObjectAngle,proto_horizon_msgs/msg/ObjectAngle,0
23,TBD,proto_horizon_msgs,msg,parking_object_item,ParkingObjectItem,proto_horizon_msgs/msg/ParkingObjectItem,0
24,TBD,proto_horizon_msgs,msg,extra_points,ExtraPoints,proto_horizon_msgs/msg/ExtraPoints,0
25,TBD,proto_horizon_msgs,msg,obstacle,Obstacle,proto_horizon_msgs/msg/Obstacle,0
26,TBD,proto_horizon_msgs,msg,parsing,Parsing,proto_horizon_msgs/msg/Parsing,0
27,TBD,proto_horizon_msgs,msg,ihbc,IHBC,proto_horizon_msgs/msg/IHBC,0
28,TBD,proto_horizon_msgs,msg,odometry,Odometry,proto_horizon_msgs/msg/Odometry,0
29,TBD,proto_horizon_msgs,msg,light_source,LightSource,proto_horizon_msgs/msg/LightSource,0
30,TBD,proto_horizon_msgs,msg,obj_corner_point,ObjCornerPoint,proto_horizon_msgs/msg/ObjCornerPoint,0
31,TBD,proto_horizon_msgs,msg,parking_boundary_info,ParkingBoundaryInfo,proto_horizon_msgs/msg/ParkingBoundaryInfo,0
